Item Name,Category,Qty.
Buy 1 Get 1 (Exotic [large]),BUY 1 GET 1,147
Buy 1 Get 1 (EXOTIC [LARGE]),BUY 1 GET 1,5
Buy 1 Get 1 (Exotic [medium]),BUY 1 GET 1,368
Buy 1 Get 1 (EXOTIC [MEDIUM]),BUY 1 GET 1,17
Buy 1 Get 1 (Exotic Large),BUY 1 GET 1,14
Buy 1 Get 1 (Exotic Medium),BUY 1 GET 1,40
Buy 1 Get 1 (Signature [large]),BUY 1 GET 1,53
Buy 1 Get 1 (SIGNATURE [LARGE]),BUY 1 GET 1,3
Buy 1 Get 1 (Signature [medium]),BUY 1 GET 1,107
Buy 1 Get 1 (SIGNATURE [MEDIUM]),BUY 1 GET 1,6
Buy 1 Get 1 (Signature Large),BUY 1 GET 1,7
Buy 1 Get 1 (Signature Medium),BUY 1 GET 1,10
Buy 1 Get 1 (Supreme [large]),BUY 1 GET 1,35
Buy 1 Get 1 (Supreme [medium]),BUY 1 GET 1,140
Buy 1 Get 1 (SUPREME [MEDIUM]),BUY 1 GET 1,3
Buy 1 Get 1 (Supreme Large),BUY 1 GET 1,4
Buy 1 Get 1 (Supreme Medium),BUY 1 GET 1,7
Catch Up,Choice of Dips,323
Cheese Dip,Choice of Dips,272
Cheesy Dip,Choice Of Dips,18
Cheesy Jalapeno Dip,Choice of Dips,49
Chilli Cheese Dip [ 25 Gms ],Choice of Dips,1
Chilly Cheese Dip,Choice Of Dips,5
Chilly Garlic Dip,Choice of Dips,24
Jalapenos Dip,Choice Of Dips,2
Makhani Dip [ 25 Gms ],Choice of Dips,10
Salsa Dip,Choice Of Dips,2
Schezwan Dip,Choice of Dips,7
Double Cheese Pizza (Small),Classic Veg Pizza,20
Double Cheese Pizza-Medium,Classic Veg Pizza,8
Pepper Paneer Pizza-Large,Classic Veg Pizza,1
Pepper Paneer Pizza-Medium,Classic Veg Pizza,11
Tangy Onion Pizza (Small),Classic Veg Pizza,2
Veggie Feast Pizza (Medium),Classic Veg Pizza,5
Veggie Feast Pizza-Large,Classic Veg Pizza,1
Double Cheese Pizza-Large,Classic Veg Pizza [O],4
Tangy Onion Pizza-Medium,Classic Veg Pizza [O],1
Coke Can,Cold Drinks,975
Coolberg Cranberry,Cold Drinks,16
Coolberg Malt,Cold Drinks,10
Coolberg Peach,Cold Drinks,16
Coolberg Strawberry,Cold Drinks,9
Fanta Can,Cold Drinks,181
Monster Energy,Cold Drinks,22
Red Bull,Cold Drinks,123
Sprite Can,Cold Drinks,316
Thums Up Can,Cold Drinks,749
Water Bottle,Cold Drinks,246
Cheese Garlic Bread [4 Pieces],Delicious Sides,40
Deluxe Garllic Bread [4 Pieces],Delicious Sides,5
Garlic Bread Sticks [6 Pieces],Delicious Sides,52
Onion Chilly Garlic Bread [4 Pieces],Delicious Sides,5
Paneer Calzone,Delicious Sides,160
Stuffed Garlic Bread [6 Pieces],Delicious Sides,51
Sweet Corn Chilly Garlic Bread [4 Pieces],Delicious Sides,4
Chocolate Volcano,Desserts,323
Buy Any 2 Large Pizza @ 375 Each,Everyday Offer,1
Buy Any 2 Large Pizza @ 485 Each,Everyday Offer,1
Buy Any 2 Small Pizza @ 99 Each,Everyday Offer,2
Classic Veg@399,Everyday Value Large,1
CLASSIC VEG@280,Everyday Value Medium,1
CLASSIC VEG@145,Everyday Value Small,2
SIGNATURE@199,Everyday Value Small,1
8 Cheese Pizza (Large),Exotic Pizza,19
8 Cheese Pizza (Medium),Exotic Pizza,31
8 Cheese Pizza (Small),Exotic Pizza,75
Basil Pesto Delight Pizza-Medium,Exotic Pizza,1
Cheesy English Pizza (Medium),Exotic Pizza,2
Makhani Masala Pizza (Small),Exotic Pizza,2
Makhani Masala Pizza-Medium,Exotic Pizza,1
Makhani Paneer Pizza (Large),Exotic Pizza,3
Makhani Paneer Pizza (Small),Exotic Pizza,11
Makhani Paneer Pizza-Medium,Exotic Pizza,12
Peri Peri Bite Pizza (Medium),Exotic Pizza,4
Peri Peri Bite Pizza (Small),Exotic Pizza,3
Salsa Special Pizza (Small),Exotic Pizza,1
Salsa Special Pizza-Medium,Exotic Pizza,2
Spicy Garlic Pizza (Small),Exotic Pizza,2
